lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Bridge.m586f4cb2b7fcb741^27145eb2b7fcb741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Bridge.m0000000000000000^4235"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Bridge.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Bridge.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Bridge.o36"2B748459-F90A-43EC-B701-2530CE1688C1-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CADebugMacros.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s402438060.899198
e402438061.674741
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CADebugMacros.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CADebugMacros.cppf04ee6acb7fcb741^5ebbacadb7fcb741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4204"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-aoykommzsaruziddeeibduwnrixk/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CADebugMacros.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CADebugMacros.cpp -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CADebugMacros.o36"182BADFE-5C99-4423-B1B2-7834ADA7ADB7-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s402438060.899208
e402438062.047486
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAStreamBasicDescription.cpp355ee6acb7fcb741^7c290caeb7fcb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^4270"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-aoykommzsaruziddeeibduwnrixk/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAStreamBasicDescription.o36"505F90EF-68CC-4EE0-B7A4-5E91460A9C22-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAXException.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s402438060.899239
e402438062.046634
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAXException.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAXException.cppbd52e6acb7fcb741^9eef0baeb7fcb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAXException.cpp0000000000000000^4198"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-aoykommzsaruziddeeibduwnrixk/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAXException.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAXException.cpp -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAXException.o36"70915E4D-7660-4DD8-9F28-7F8268068AEA-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CalendarModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438068.642518
e402438068.842264
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CalendarModule.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
